1106026_22_Mole_1966._ml_ready.txt	[['Personal', 0.9823716442960594], ['Psychology', 0.010471994385014864], ['Math', 0.007119130074927925], ['Machines', 3.723124399767147e-05]]	UofI
1106026_19_KurtzHowardHarriet_1969_70._ml_ready.txt	[['Personal', 0.9999999992596771], ['Math', 7.309652030613285e-10], ['Psychology', 9.357559967932354e-12], ['Machines', 1.7582246868370655e-19]]	UofI
1106026_56_Uribe_1971_76._ml_ready.txt	[['Personal', 0.9998932463036996], ['Psychology', 0.00010382317303389832], ['Math', 2.9304754460667295e-06], ['Machines', 4.7820588795779376e-11]]	UofI
1106026_21_Looker_ 1971._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_13_Gunther2_1967_74._ml_ready.txt	[['Personal', 0.9786318424973489], ['Math', 0.018781816467532703], ['Psychology', 0.002571750417076306], ['Machines', 1.459061804198506e-05]]	UofI
1106026_21_McClain_1970._ml_ready.txt	[['Math', 0.5559823889385846], ['Personal', 0.307147664155189], ['Psychology', 0.10330002722059516], ['Machines', 0.03356991968563123]]	UofI
1106026_17_Inselsberg5_1960_73._ml_ready.txt	[['Personal', 0.9999879645913381], ['Math', 1.196182809693969e-05], ['Psychology', 7.355009614929947e-08], ['Machines', 3.046892633015655e-11]]	UofI
1106026_46_Bao_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_22_Mellen_1972._ml_ready.txt	[['Personal', 0.8128399478490063], ['Math', 0.11924915158269117], ['Psychology', 0.05188936988523752], ['Machines', 0.016021530683065183]]	UofI
1106026_2_Ashby3_1960_73._ml_ready.txt	[['Personal', 1.0], ['Math', 1.2013321556978826e-20], ['Psychology', 1.8610896524887605e-22], ['Machines', 4.5438633413975816e-41]]	UofI
1106026_16_Hultzen_1963_64._ml_ready.txt	[['Math', 0.4125575492396896], ['Personal', 0.40061544149157086], ['Machines', 0.16756385487891884], ['Psychology', 0.01926315438982066]]	UofI
1106834_2_SelfOrgEnvironments_1960._ml_ready.txt	[['Personal', 0.9999999550459759], ['Math', 3.076342324433637e-08], ['Psychology', 1.4190459267566236e-08], ['Machines', 1.4135383253843202e-13]]	UofI
1106026_22_Meadows_1972._ml_ready.txt	[['Personal', 0.7895157435398713], ['Math', 0.2085697326973997], ['Psychology', 0.00163582802980675], ['Machines', 0.0002786957329225874]]	UofI
1106026_30_Sondheim_1972._ml_ready.txt	[['Personal', 1.0], ['Math', 5.512259708232312e-21], ['Psychology', 2.8321414424140497e-21], ['Machines', 5.62754288486467e-38]]	UofI
VonFoerster_1_Ashby_1968._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_22_Marko_1972._ml_ready.txt	[['Personal', 0.9997531355911506], ['Math', 0.0001754487950100749], ['Psychology', 7.008793333121836e-05], ['Machines', 1.3276805081885786e-06]]	UofI
1106026_46_Beer_1973_74._ml_ready.txt	[['Personal', 0.8919264009982302], ['Psychology', 0.08202328141321744], ['Math', 0.024229456390508643], ['Machines', 0.0018208611980438058]]	UofI
1106026_52_Moulin_1974_76._ml_ready.txt	[['Personal', 0.9976852542585832], ['Math', 0.0022886727930837318], ['Psychology', 2.402236257287837e-05], ['Machines', 2.050585760331553e-06]]	UofI
1106026_56_VanDerTweel2_1976._ml_ready.txt	[['Personal', 0.7141629765008658], ['Math', 0.23280549617740817], ['Psychology', 0.04886593168662658], ['Machines', 0.004165595635099548]]	UofI
1106026_5_Buffington_1973._ml_ready.txt	[['Personal', 0.7888271036899943], ['Math', 0.20488799795778162], ['Machines', 0.0044147871384253535], ['Psychology', 0.0018701112137987966]]	UofI
1106026_14_Harman_1970._ml_ready.txt	[['Personal', 1.0], ['Math', 3.929116377960951e-17], ['Psychology', 2.8065593999220117e-19], ['Machines', 1.7938536675274806e-29]]	UofI
1106026_5_Burckhardt_1961_71._ml_ready.txt	[['Psychology', 0.3753687807981112], ['Personal', 0.3220000221575828], ['Math', 0.26753982074974114], ['Machines', 0.03509137629456489]]	UofI
1106026_34_Wells_1959_72._ml_ready.txt	[['Personal', 1.0], ['Math', 2.084639893956534e-20], ['Psychology', 7.260075159983796e-21], ['Machines', 3.1534416887369564e-38]]	UofI
1106026_13_Grenell_1970._ml_ready.txt	[['Math', 0.46500316211112314], ['Psychology', 0.21711947145335694], ['Machines', 0.18886509898515416], ['Personal', 0.1290122674503658]]	UofI
1106026_49_Gunther1_1975_76._ml_ready.txt	[['Personal', 0.9999999605229679], ['Math', 3.9472119436291655e-08], ['Psychology', 4.9127187928619174e-12], ['Machines', 3.600844019157455e-19]]	UofI
1106026_9_FischerErnestino2_1972_73._ml_ready.txt	[['Personal', 0.5325339108548882], ['Math', 0.2560227917777882], ['Psychology', 0.1379001478539753], ['Machines', 0.07354314951334845]]	UofI
1106026_52_Peterson1_1967_76._ml_ready.txt	[['Personal', 0.9999999954042598], ['Psychology', 3.345777020126086e-09], ['Math', 1.2499632120683607e-09], ['Machines', 4.1967082933228617e-19]]	UofI
1106026_49_Gardner_1973._ml_ready.txt	[['Personal', 0.9999999977248601], ['Psychology', 1.8383256020336341e-09], ['Math', 4.3681421524348276e-10], ['Machines', 2.5707108057826675e-18]]	UofI
1106026_52_Pask_1973_76._ml_ready.txt	[['Personal', 0.9999999999970663], ['Math', 2.9191157675302696e-12], ['Psychology', 1.4383510880612336e-14], ['Machines', 2.046444468927683e-24]]	UofI
1106026_49_Glanville_1974_76._ml_ready.txt	[['Personal', 0.999999999989517], ['Math', 1.0004532379747102e-11], ['Psychology', 4.786137468440207e-13], ['Machines', 1.7140388654781826e-22]]	UofI
1106026_5_Brun2_1967_74._ml_ready.txt	[['Personal', 0.9836710359350903], ['Math', 0.01572603222417234], ['Psychology', 0.000597333855422323], ['Machines', 5.5979853151980005e-06]]	UofI
1106026_22_Maturana4_1962_73._ml_ready.txt	[['Personal', 0.8024367746691924], ['Psychology', 0.1474702438132772], ['Math', 0.05004564992190284], ['Machines', 4.7331595627509416e-05]]	UofI
1106026_22_Monk_1971_72._ml_ready.txt	[['Personal', 0.9674467630423413], ['Math', 0.03016842170603099], ['Psychology', 0.002351791709086436], ['Machines', 3.302354254126932e-05]]	UofI
1106026_10_FordJohn_1970._ml_ready.txt	[['Psychology', 0.33296434956041465], ['Math', 0.33224316388608416], ['Personal', 0.17137471215615507], ['Machines', 0.16341777439734614]]	UofI
1106026_19_Lamont_1973._ml_ready.txt	[['Personal', 0.9999999940704714], ['Math', 5.918744288421128e-09], ['Psychology', 1.078426472019408e-11], ['Machines', 6.605528549769145e-17]]	UofI
1106026_13_Greene2_1962_74._ml_ready.txt	[['Personal', 0.9999999999999745], ['Psychology', 2.326949419221054e-14], ['Math', 2.1825537918788596e-15], ['Machines', 2.0201595376538778e-24]]	UofI
1106026_3_Blum_1964_73._ml_ready.txt	[['Personal', 0.999999996479513], ['Psychology', 2.204241321887466e-09], ['Math', 1.3162456031256801e-09], ['Machines', 1.2695957327214953e-16]]	UofI
1106026_14_Gunther2_1967_74._ml_ready.txt	[['Personal', 0.9999999809552628], ['Math', 1.9039703563104302e-08], ['Psychology', 5.03342430695615e-12], ['Machines', 2.2067035558240633e-22]]	UofI
1106026_22_Meredith_1969._ml_ready.txt	[['Personal', 0.999999999988298], ['Math', 1.1676463070018689e-11], ['Psychology', 2.5570686009753263e-14], ['Machines', 4.547654375354971e-24]]	UofI
1106026_9_Fang_1951_1959-082._ml_ready.txt	[['Personal', 0.9999998458343997], ['Math', 1.4483690180799526e-07], ['Psychology', 9.328697922109917e-09], ['Machines', 3.830080080912772e-16]]	UofI
1106026_13_GordonCharles_1963_67._ml_ready.txt	[['Personal', 0.9999999999999949], ['Psychology', 3.978268880200438e-15], ['Math', 1.018918537395091e-15], ['Machines', 2.646838396154325e-29]]	UofI
1106026_34_WestJan_1969_70._ml_ready.txt	[['Personal', 0.9999998103537158], ['Math', 1.893997824335558e-07], ['Psychology', 2.4649743403300444e-10], ['Machines', 4.5497254611739125e-15]]	UofI
1106026_49_Frankl_1964_1974._ml_ready.txt	[['Personal', 0.7061391950127469], ['Math', 0.24653677609370622], ['Psychology', 0.046892806992569695], ['Machines', 0.0004312219009773168]]	UofI
1106026_9_Fabrega_1969._ml_ready.txt	[['Personal', 0.8669111932242295], ['Math', 0.0703382566933166], ['Psychology', 0.04674967176939202], ['Machines', 0.01600087831306192]]	UofI
1106026_46_Bordeaux._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Bolt_1961_73._ml_ready.txt	[['Personal', 0.999999919545844], ['Math', 8.043388148761319e-08], ['Psychology', 2.0048855075067535e-11], ['Machines', 2.255595020333514e-13]]	UofI
1106026_10_FordMargie_1971_72._ml_ready.txt	[['Math', 0.4756122970262175], ['Personal', 0.32565937111961135], ['Psychology', 0.16056447715218566], ['Machines', 0.03816385470198555]]	UofI
1106026_3_Bloch_1964._ml_ready.txt	[['Personal', 0.349885465220599], ['Math', 0.33875274587267085], ['Psychology', 0.2019664067533539], ['Machines', 0.10939538215337627]]	UofI
1106026_52_Piatelli_1974._ml_ready.txt	[['Personal', 1.0], ['Psychology', 6.2911516562933075e-21], ['Math', 2.093137787581715e-21], ['Machines', 1.0028403624857478e-37]]	UofI
1106834_2_SetTheoryofMechanismHomestasis_1962._ml_ready.txt	[['Personal', 0.9990947573906115], ['Math', 0.0009052426084554184], ['Psychology', 9.330565066538773e-13], ['Machines', 5.835552086549516e-22]]	UofI
1106026_56_Watzlawick_1975_76._ml_ready.txt	[['Personal', 0.7004330618628394], ['Math', 0.26191087346197306], ['Machines', 0.02901902715076557], ['Psychology', 0.008637037524421992]]	UofI
1106026_1_Adams_1964_65._ml_ready.txt	[['Personal', 0.9999854276404483], ['Math', 1.3949198506063913e-05], ['Psychology', 6.230010199192422e-07], ['Machines', 1.6002588436525464e-10]]	UofI
1106026_56_Weigand_1974_76._ml_ready.txt	[['Math', 0.4213765376166], ['Personal', 0.3260260436908272], ['Psychology', 0.21114560059937976], ['Machines', 0.04145181809319303]]	UofI
1106026_3_Bogoch_1967_1972._ml_ready.txt	[['Personal', 0.9549602171296169], ['Psychology', 0.024110739476544626], ['Math', 0.020853384946742368], ['Machines', 7.565844709625717e-05]]	UofI
1106026_5_Brunn_1953_58._ml_ready.txt	[['Personal', 0.9963555836776151], ['Math', 0.003627842124977763], ['Psychology', 1.6572765673347048e-05], ['Machines', 1.4317338567917012e-09]]	UofI
1106026_56_Weir_1972_74._ml_ready.txt	[['Personal', 0.99999999999997], ['Math', 2.920524760318397e-14], ['Psychology', 7.283263922765195e-16], ['Machines', 1.5289901671241013e-25]]	UofI
1106026_46_Baur_1975._ml_ready.txt	[['Math', 0.805362870597591], ['Psychology', 0.08313013756306192], ['Personal', 0.0741526258813126], ['Machines', 0.03735436595803449]]	UofI
1106026_49_FischerRoland_1974_76._ml_ready.txt	[['Personal', 0.9999999998698603], ['Math', 1.2740414638596428e-10], ['Psychology', 2.7356035803226837e-12], ['Machines', 1.5183260729221977e-19]]	UofI
1106026_2_Becker_1967._ml_ready.txt	[['Personal', 0.46874672201358963], ['Math', 0.32181318844168677], ['Machines', 0.1568486874295517], ['Psychology', 0.05259140211517182]]	UofI
1106026_9_FairbanksGDA._ml_ready.txt	[['Personal', 0.9891197042258301], ['Math', 0.005686170061920516], ['Psychology', 0.005077982961494353], ['Machines', 0.00011614275075497337]]	UofI
1106026_1_Apter_1972._ml_ready.txt	[['Math', 0.42920464500751165], ['Personal', 0.36014611431133714], ['Psychology', 0.16156339100188166], ['Machines', 0.049085849679269614]]	UofI
1106026_3_Beurle_1966._ml_ready.txt	[['Math', 0.6304795420282593], ['Psychology', 0.18052802752501476], ['Personal', 0.1393750057358813], ['Machines', 0.04961742471084464]]	UofI
1106026_1_Agalides_1973._ml_ready.txt	[['Math', 0.5359174413673969], ['Personal', 0.18450991721569224], ['Machines', 0.17306691684525113], ['Psychology', 0.10650572457165973]]	UofI
1106026_21_Mackay_1959_60._ml_ready.txt	[['Personal', 0.9999999999973661], ['Psychology', 2.517096011701097e-12], ['Math', 1.168209904124316e-13], ['Machines', 2.972356884881511e-22]]	UofI
1106026_56_Wilson2_1972_76._ml_ready.txt	[['Personal', 0.9999999999998443], ['Math', 1.5576132055029473e-13], ['Psychology', 6.828059927591508e-17], ['Machines', 1.8872107205643658e-25]]	UofI
1106026_52_Mendius_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Biss_1970_1972._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_3_Blandford_1974._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_51_Markley_1975._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_19_Kluver_1971._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_13_Gunther3_1967_74._ml_ready.txt	[['Personal', 0.9996305426073213], ['Math', 0.00036843278942399424], ['Psychology', 6.005790998156288e-07], ['Machines', 4.240241550904286e-07]]	UofI
1106026_22_Maturana1_1962_73._ml_ready.txt	[['Personal', 0.9999999999944211], ['Math', 3.857911166067567e-12], ['Psychology', 1.7210787219566572e-12], ['Machines', 9.868802616311409e-21]]	UofI
1106026_51_Leretaille_1974._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_9_Fein_1970._ml_ready.txt	[['Personal', 0.9463924262297929], ['Math', 0.05141808560432539], ['Machines', 0.001380037991856511], ['Psychology', 0.0008094501740253293]]	UofI
1106026_22_Marino_1970._ml_ready.txt	[['Personal', 0.8415720204213919], ['Math', 0.11480294059217958], ['Psychology', 0.04029265721524078], ['Machines', 0.0033323817711877536]]	UofI
1106026_19_Krivoy_1972._ml_ready.txt	[['Personal', 0.8336049133710015], ['Psychology', 0.11343518956991522], ['Math', 0.052644457555689625], ['Machines', 0.00031543950339375207]]	UofI
1106026_13_Gunsalus_1960._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_22_Maturana3_1962_73._ml_ready.txt	[['Personal', 0.9999999067080974], ['Psychology', 8.20224441985823e-08], ['Math', 1.1269444513709853e-08], ['Machines', 1.3874372795482557e-14]]	UofI
1106026_3_Bell_1970_74._ml_ready.txt	[['Personal', 0.9894650285363906], ['Math', 0.007596622365012473], ['Psychology', 0.0029338274648064437], ['Machines', 4.521633790549153e-06]]	UofI
1106026_52_Neal_1974._ml_ready.txt	[['Personal', 0.8671443508121793], ['Math', 0.13255030146033298], ['Psychology', 0.0002533978393467553], ['Machines', 5.1949888141062505e-05]]	UofI
1106026_13_Greene1_1962_74._ml_ready.txt	[['Personal', 0.999999986489617], ['Math', 1.3415525049357877e-08], ['Psychology', 9.485810785341075e-11], ['Machines', 6.244257526182713e-18]]	UofI
1106026_51_Locker_1974_76._ml_ready.txt	[['Personal', 0.9999999985249117], ['Math', 1.474906639956883e-09], ['Psychology', 1.8166408469283238e-13], ['Machines', 4.537173512528848e-22]]	UofI
1106026_14_Haak._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_1_Alexander_1967_1970._ml_ready.txt	[['Personal', 0.9644865832834658], ['Psychology', 0.033617496038238666], ['Math', 0.0018362775499742438], ['Machines', 5.964312832103364e-05]]	UofI
1106026_19_Kokjer_1964_73._ml_ready.txt	[['Personal', 0.9999997629734871], ['Math', 2.3474901499236514e-07], ['Psychology', 2.2774973107627704e-09], ['Machines', 6.208701743613712e-16]]	UofI
1106026_51_Lofgren_1975._ml_ready.txt	[['Personal', 0.9999998891292367], ['Math', 1.1056461879341349e-07], ['Psychology', 3.061445951752153e-10], ['Machines', 2.0062745227536465e-17]]	UofI
1106026_16_Hughes_1969._ml_ready.txt	[['Personal', 0.998470607781948], ['Math', 0.0015140788393445308], ['Psychology', 1.5305994581290752e-05], ['Machines', 7.384126073874253e-09]]	UofI
1106026_34_Wildhagen_1966._ml_ready.txt	[['Personal', 0.9967791570964829], ['Math', 0.0030219690081091438], ['Psychology', 0.00018930442149067418], ['Machines', 9.569473917226244e-06]]	UofI
1106026_52_Muerle_1975._ml_ready.txt	[['Personal', 0.9769164832748519], ['Math', 0.021777276270586964], ['Psychology', 0.0006661096586612314], ['Machines', 0.0006401307958997192]]	UofI
1106026_22_Meyerhoff_1967_68._ml_ready.txt	[['Personal', 0.4862594308044169], ['Math', 0.4755379589153025], ['Psychology', 0.035933593006482], ['Machines', 0.002269017273798609]]	UofI
1106026_21_Lofgren3_1958_73._ml_ready.txt	[['Personal', 0.9999999609431596], ['Psychology', 2.4254794507521358e-08], ['Math', 1.4802044794829063e-08], ['Machines', 1.1393295534152759e-15]]	UofI
1106026_49_Gunderson_1975._ml_ready.txt	[['Personal', 0.9999996016766947], ['Math', 2.0582610124653815e-07], ['Psychology', 1.9187533423448234e-07], ['Machines', 6.218699645257322e-10]]	UofI
1106026_16_Humphrey_1959_62._ml_ready.txt	[['Personal', 1.0], ['Math', 2.8694805467079744e-19], ['Psychology', 7.268719820906165e-21], ['Machines', 4.147892367657543e-37]]	UofI
1106026_3_Bohne_1963._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_49_Ford_1975._ml_ready.txt	[['Personal', 0.999997761638909], ['Math', 2.2231320081154773e-06], ['Psychology', 1.5222133778247048e-08], ['Machines', 6.949221974841009e-12]]	UofI
1106026_49_Gronek_1975._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_5_Buchberger_1968._ml_ready.txt	[['Personal', 0.8062174012286432], ['Math', 0.18931722725384026], ['Psychology', 0.004399493890720825], ['Machines', 6.587762679588873e-05]]	UofI
1106026_1_Africa_1966._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_51_Marko_1973_74._ml_ready.txt	[['Personal', 0.999999999769462], ['Math', 2.0252082085167653e-10], ['Psychology', 2.8017057427336072e-11], ['Machines', 1.4784624888085657e-20]]	UofI
1106026_52_Miles_1974._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_13_Grothe_1971_1974._ml_ready.txt	[['Personal', 0.9524525739283565], ['Math', 0.043297014437959115], ['Psychology', 0.00376188442508784], ['Machines', 0.0004885272085967036]]	UofI
1106026_16_Huckel_1962_63._ml_ready.txt	[['Personal', 0.9999999995325417], ['Math', 4.6371850689531277e-10], ['Psychology', 3.7394854012526584e-12], ['Machines', 3.4214718012999966e-16]]	UofI
1106026_34_Wiener_1968._ml_ready.txt	[['Personal', 0.9760061465133938], ['Math', 0.023302052320944438], ['Psychology', 0.0006487575223416481], ['Machines', 4.304364332033373e-05]]	UofI
1106026_56_Varela2_1968_75._ml_ready.txt	[['Personal', 0.9999999968861528], ['Math', 2.868602446492695e-09], ['Psychology', 2.4524472193157924e-10], ['Machines', 1.785231465373389e-20]]	UofI
1106026_5_Cameron_1960._ml_ready.txt	[['Personal', 0.5290482876071045], ['Math', 0.34188761906898096], ['Psychology', 0.06852594790789615], ['Machines', 0.0605381454160184]]	UofI
1106026_51_Maruyama1_1975_76._ml_ready.txt	[['Personal', 0.9999999999998952], ['Math', 1.000936134691135e-13], ['Psychology', 4.7713017237709166e-15], ['Machines', 3.7818754637322926e-26]]	UofI
1106026_19_Kris_1967._ml_ready.txt	[['Personal', 0.9999877445367983], ['Math', 1.172300960153767e-05], ['Psychology', 5.323468478866104e-07], ['Machines', 1.0675247374864645e-10]]	UofI
1106026_56_Weston_1975._ml_ready.txt	[['Personal', 0.9999743620347742], ['Math', 2.511069895073371e-05], ['Psychology', 5.271932724749822e-07], ['Machines', 7.30026100059251e-11]]	UofI
1106026_46_Abbott_1974._ml_ready.txt	[['Math', 0.5764296560865966], ['Psychology', 0.1925602955591226], ['Machines', 0.18145524576397956], ['Personal', 0.04955480259030121]]	UofI
1106026_3_BielowskiThesis._ml_ready.txt	[['Math', 0.6443266108282658], ['Personal', 0.20596388753357794], ['Psychology', 0.09239645458201055], ['Machines', 0.057313047056145726]]	UofI
1106026_19_Krasnow_1964_1968._ml_ready.txt	[['Personal', 0.6672779175096463], ['Math', 0.2923878689641622], ['Psychology', 0.031973186081230266], ['Machines', 0.008361027444961434]]	UofI
1106026_21_London_1964_66._ml_ready.txt	[['Math', 0.4451101001390995], ['Personal', 0.34480359869930244], ['Machines', 0.1437419772926266], ['Psychology', 0.06634432386897146]]	UofI
1106026_10_Frankl_1963._ml_ready.txt	[['Personal', 0.9999989519088128], ['Math', 9.69760850656254e-07], ['Psychology', 7.832991536310436e-08], ['Machines', 4.21217266076873e-13]]	UofI
1106026_13_Grasselli_1959._ml_ready.txt	[['Math', 0.520913435887178], ['Psychology', 0.2266415890266218], ['Machines', 0.1747084579465452], ['Personal', 0.07773651713965507]]	UofI
1106026_56_Wells_1974._ml_ready.txt	[['Personal', 0.9999999929876624], ['Math', 6.910289392280122e-09], ['Psychology', 1.0204820899030485e-10], ['Machines', 4.644154470190239e-19]]	UofI
1106026_17_Jones_1966._ml_ready.txt	[['Math', 0.561019864383221], ['Personal', 0.26565477764081025], ['Psychology', 0.1191268303561485], ['Machines', 0.05419852761982026]]	UofI
1106026_2_Ashworth_1970._ml_ready.txt	[['Math', 0.5917396288273198], ['Psychology', 0.27922190699698346], ['Machines', 0.08233825814698537], ['Personal', 0.0467002060287115]]	UofI
1106026_34_WhiteJohnW_1972._ml_ready.txt	[['Personal', 0.9923354470816179], ['Psychology', 0.004805819452744003], ['Math', 0.0028569975062859017], ['Machines', 1.7359593522781848e-06]]	UofI
1106834_2_RealizationOfBiologicalComputers3_1958._ml_ready.txt	[['Personal', 0.9999927284273644], ['Machines', 4.267388071924344e-06], ['Math', 2.066563014470211e-06], ['Psychology', 9.376215491246566e-07]]	UofI
1106026_17_Jarest_1969._ml_ready.txt	[['Personal', 0.7772426199951605], ['Math', 0.12212437740798096], ['Psychology', 0.05732680515369177], ['Machines', 0.043306197443166834]]	UofI
1106026_22_Mendius_1974._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_2_AshbyFestschrift_1972_73._ml_ready.txt	[['Personal', 0.9999999999999949], ['Math', 3.492086067006246e-15], ['Psychology', 1.551299612814068e-15], ['Machines', 3.8969126883756145e-30]]	UofI
1106026_52_Mount._ml_ready.txt	[['Personal', 0.3005648545350031], ['Math', 0.29100142734525297], ['Machines', 0.23493693216864459], ['Psychology', 0.17349678595109935]]	UofI
1106026_3_Bhanos_1971_72._ml_ready.txt	[['Personal', 0.9999880988638805], ['Math', 1.1804317084803346e-05], ['Psychology', 9.597462607659527e-08], ['Machines', 8.444085972362613e-10]]	UofI
1106026_51_Maruyama3_1975_76._ml_ready.txt	[['Personal', 0.9999999999999998], ['Math', 1.8859758614212548e-16], ['Psychology', 4.7739575392673374e-18], ['Machines', 1.1161756153504327e-30]]	UofI
1106026_13_Gregg_1973._ml_ready.txt	[['Math', 0.5173599883620423], ['Personal', 0.4132854661037823], ['Machines', 0.041845863028155864], ['Psychology', 0.02750868250601963]]	UofI
1106026_51_Lemke_1976._ml_ready.txt	[['Personal', 0.7533316394371739], ['Math', 0.22110183193395838], ['Psychology', 0.024983616924892264], ['Machines', 0.0005829117039756363]]	UofI
1106026_5_Bulnes1_1972_73._ml_ready.txt	[['Personal', 0.9813108177346751], ['Math', 0.018598929868032306], ['Psychology', 7.279897377254722e-05], ['Machines', 1.7453423519895573e-05]]	UofI
1106026_30_Sutro_1970._ml_ready.txt	[['Math', 0.3543786628093156], ['Machines', 0.24536268282407042], ['Psychology', 0.20114110335713564], ['Personal', 0.19911755100947837]]	UofI
1106026_34_WhosWho1._ml_ready.txt	[['Personal', 0.9993357874639113], ['Math', 0.0006603155317468142], ['Psychology', 3.7444790182833217e-06], ['Machines', 1.5252532358068424e-07]]	UofI
1106026_21_McHale_1970_74._ml_ready.txt	[['Personal', 1.0], ['Math', 1.7287066741236427e-19], ['Psychology', 6.643099625693204e-22], ['Machines', 1.1871811393727305e-35]]	UofI
1106026_56_West_1976._ml_ready.txt	[['Personal', 0.9999999323049579], ['Math', 6.648106615943004e-08], ['Psychology', 1.2125547704112108e-09], ['Machines', 1.421024880941132e-12]]	UofI
1106026_56_Verney_1973_74._ml_ready.txt	[['Personal', 0.9999995269339677], ['Math', 4.6536727446952757e-07], ['Psychology', 7.698757326200943e-09], ['Machines', 7.128791339488545e-16]]	UofI
1106026_10_Francis_1969._ml_ready.txt	[['Personal', 0.6069667884298791], ['Math', 0.3678547836763763], ['Machines', 0.020381874495514207], ['Psychology', 0.004796553398230453]]	UofI
1106026_49_Flores_1974_76._ml_ready.txt	[['Personal', 0.9999416468780974], ['Math', 5.786080861294043e-05], ['Psychology', 4.922261681478883e-07], ['Machines', 8.712138924654789e-11]]	UofI
1106026_49_Gaburo_1974._ml_ready.txt	[['Math', 0.40643690951214523], ['Machines', 0.26250604063903693], ['Personal', 0.2098969955227041], ['Psychology', 0.12116005432611378]]	UofI
1106026_3_Binder_1973._ml_ready.txt	[['Personal', 0.9999999999424405], ['Math', 3.5700725875590526e-11], ['Psychology', 2.185880110044355e-11], ['Machines', 3.517896479303791e-18]]	UofI
1106026_46_Beatts_1975._ml_ready.txt	[['Personal', 0.9985111837238096], ['Psychology', 0.0009811790364757597], ['Math', 0.000469005923500428], ['Machines', 3.8631316214066755e-05]]	UofI
1106026_2_Babcock1_1952_65._ml_ready.txt	[['Personal', 0.9997979403942736], ['Psychology', 0.00015544932826362992], ['Math', 4.6470659945917156e-05], ['Machines', 1.3961751694893712e-07]]	UofI
1106026_22_Marvin_1972_73._ml_ready.txt	[['Personal', 0.9999999999966396], ['Psychology', 1.798364784716593e-12], ['Math', 1.5620572656775547e-12], ['Machines', 1.4045698583481722e-19]]	UofI
1106026_1_Andreae_1964._ml_ready.txt	[['Personal', 0.42871383641103905], ['Psychology', 0.27753960932375715], ['Math', 0.24046155472948655], ['Machines', 0.05328499953571728]]	UofI
1106026_22_Martin1_1970_73._ml_ready.txt	[['Personal', 0.9999999449453417], ['Math', 5.479593846136708e-08], ['Psychology', 2.587196943908883e-10], ['Machines', 3.4592898824083783e-17]]	UofI
1106026_5_Buckley_1974._ml_ready.txt	[['Personal', 0.8641825375242296], ['Math', 0.0789395902057862], ['Psychology', 0.0524982713604862], ['Machines', 0.004379600909497893]]	UofI
